2556	2554	Glyptarcoidea	Order
2557	2554	Modiomorphoida	Order
2558	2557	Cycloconchoidea	Superfamily
2559	2557	Modiomorphoidea	Superfamily
2560	2557	Praelamellodontoidea	Superfamily
2561	2554	Trigonioida	Order
2562	2561	Beichuanioidea	Superfamily
2563	2561	Trigonioidea	Superfamily
2564	2554	Unionoida	Order
2565	2564	Anthracosioidea	Superfamily
2566	2564	Archanodontoidea	Superfamily
2567	2564	Muteloidea	Superfamily
2568	2564	Unionoidea	Superfamily
2569	2516	Protobranchia	Subclass
2570	2569	Nuculoida	Order
2571	2570	Ctenodontoidea	Superfamily
2572	2570	Nuculanoidea	Superfamily
2573	2570	Nuculoidea	Superfamily
2574	2569	Praecardioida	Order
2575	2574	Praecardioidea	Superfamily
2576	2569	Solemyoida	Order
2577	2576	Nucinelloidea	Superfamily
2578	2576	Solemyoidea	Superfamily
2579	2516	Pteriomorphia	Subclass
2580	2579	Arcoida	Order
2581	2580	Arcoidea	Superfamily
2582	2580	Cyrtodontoidea	Superfamily
2583	2580	Limopsoidea	Superfamily
2584	2579	Cyrtodontida	Order
2585	2584	Falcatodontoidea	Superfamily
2586	2579	Limoida	Order
2587	2586	Limoidea	Superfamily
2588	2579	Mytiloida	Order
2589	2588	Mytiloidea	Superfamily
2590	2579	Ostreoida	Order
2591	2590	Anomioidea	Superfamily
2592	2590	Halobioidea	Superfamily
2593	2590	Ostreoidea	Superfamily
2594	2590	Pectinoidea	Superfamily
2595	2590	Plicatuloidea	Superfamily
2596	2579	Pterioida	Order
2597	2596	Ambonychioidea	Superfamily
2598	2596	Pinnoidea	Superfamily
2599	2596	Pterioidea	Superfamily
2600	2579	Tuarangiida	Order
2601	2600	Tuarangioidea	Superfamily
2602	2514	Calyptoptomatida	Class
2603	2514	Cephalopoda	Class
2604	2603	Actinoceratoidea	Subclass
2605	2603	Ammonoidea	Subclass
2606	2605	Ammonitida	Order
2607	2605	Anarcestida	Order
2608	2605	Ceratitida	Order
2609	2605	Clymeniida	Order
2610	2605	Goniatitida	Order
2611	2605	Lytoceratida	Order
2612	2605	Meekoceratida	Order
2613	2605	Otoceratida	Order
2614	2605	Phylloceratida	Order
2615	2605	Prolecanitida	Order
2616	2605	Xenodiscida	Order
2617	2603	Aptychi	Subclass
2618	2603	Bactritoidea	Subclass
2619	2603	Coleoidea	Subclass
2620	2619	Belemnitida	Order
2621	2619	Boletzkyida	Order
2622	2619	Octopoda	Order
2623	2619	Sepiida	Order
2624	2619	Teuthida	Order
2625	2619	Vampyromorpha	Order
2626	2603	Endoceratoidea	Subclass
2627	2603	Nautiloidea	Subclass
2628	2514	Cricoconarida	Class
2629	2514	Gastropoda	Class
2630	2629	Gymnomorpha	Subclass
2631	2630	Smeagolida	Order
2632	2630	Soleolifera	Order
2633	2630	Systellommatophora	Order
2634	2629	Heterobranchia	Subclass
2635	2634	Architectonicoidea	Superfamily
2636	2634	Nerineoidea	Superfamily
2637	2634	Pyramidelloidea	Superfamily
2638	2629	Opisthobranchia	Subclass
2639	2638	Acochlidioidea	Order
2640	2638	Anaspidea	Order
2641	2638	Cephalaspidea	Order
2642	2638	Gymnosomata	Order
2643	2638	Notaspidea	Order
2644	2638	Nudibranchia	Order
2645	2638	Sacoglossa	Order
2646	2638	Thecosomata	Order
2647	2629	Prosobranchia	Subclass
2648	2647	Archaeogastropoda	Order
2649	2648	Amberleyoidea	Superfamily
2650	2648	Anomphaloidea	Superfamily
2651	2648	Bellerophontoidea	Superfamily
2652	2648	Clisospiroidea	Superfamily
2653	2648	Cocculinoidea	Superfamily
2654	2648	Craspedostomatoidea	Superfamily
2655	2648	Euomphaloidea	Superfamily
2656	2648	Fissurelloidea	Superfamily
2657	2648	Helcionelloidea	Superfamily
2658	2648	Helicinoidea	Superfamily
2659	2648	Hydrocenoidea	Superfamily
2660	2648	Lepetelloidea	Superfamily
2661	2648	Lepetodriloidea	Superfamily
2662	2648	Lepetopsoidea	Superfamily
2663	2648	Macluritoidea	Superfamily
2664	2648	Microdomatoidea	Superfamily
2665	2648	Murchisonioidea	Superfamily
2666	2648	Neomphaloidea	Superfamily
2667	2648	Neritoidea	Superfamily
2668	2648	Oriostomatoidea	Superfamily
2669	2648	Palaeotrochoidea	Superfamily
2670	2648	Patelloidea	Superfamily
2671	2648	Peltospiroidea	Superfamily
2672	2648	Peruneloidea	Superfamily
2673	2648	Platyceratoidea	Superfamily
2674	2648	Pleurotomarioidea	Superfamily
2675	2648	Pseudophoroidea	Superfamily
2676	2648	Seguenzioidea	Superfamily
2677	2648	Trochoidea	Superfamily
2678	2648	Trochonematoidea	Superfamily
2679	2647	Mesogastropoda	Order
2680	2679	Cerithioidea	Superfamily
2681	2679	Cerithiopsoidea	Superfamily
2682	2679	Crepiduloidea	Superfamily
2683	2679	Cyclophoroidea	Superfamily
2684	2679	Cypraeoidea	Superfamily
2685	2679	Epitonioidea	Superfamily
2686	2679	Eulimoidea	Superfamily
2687	2679	Heteropoda	Superfamily
2688	2679	Hipponicoidea	Superfamily
2689	2679	Littorinoidea	Superfamily
2690	2679	Loxonematoidea	Superfamily
2691	2679	Naticoidea	Superfamily
2692	2679	Pseudomelanoidea	Superfamily
2693	2679	Rissoidea	Superfamily
2694	2679	Stromboidea	Superfamily
2695	2679	Subulitoidea	Superfamily
2696	2679	Tonnoidea	Superfamily
2697	2679	Triphoroidea	Superfamily
2698	2679	Valvatoidea	Superfamily
2699	2679	Viviparoidea	Superfamily
2700	2679	Xenophoroidea	Superfamily
2701	2647	Neogastropoda	Order
2702	2701	Cancellarioidea	Superfamily
2703	2701	Conoidea	Superfamily
2704	2701	Muricoidea	Superfamily
2705	2701	Rissoelloidea	Superfamily
2706	2647	Pyrifusoidea	Order
2707	2629	Pulmonata	Subclass
2708	2707	Archaeopulmonata	Order
2709	2708	Ellobioidea	Superfamily
2710	2707	Basommatophora	Order
2711	2710	Acroloxoidea	Superfamily
2712	2710	Amphiboloidea	Superfamily
2713	2710	Chilinoidea	Superfamily
2714	2710	Glacidorboidea	Superfamily
2715	2710	Lymnaeoidea	Superfamily
2716	2710	Physoidea	Superfamily
2717	2710	Planorboidea	Superfamily
2718	2710	Siphonarioidea	Superfamily
2719	2707	Stylommatophora	Order
2720	2719	Acavoidea	Superfamily
2721	2719	Achatinelloidea	Superfamily
2722	2719	Achatinoidea	Superfamily
2723	2719	Aillyoidea	Superfamily
2724	2719	Arionoidea	Superfamily
2725	2719	Athoracophoroidea	Superfamily
2726	2719	Buliminoidea	Superfamily
2727	2719	Camaenoidea	Superfamily
2728	2719	Clausilioidea	Superfamily
2729	2719	Cochlicopoidea	Superfamily
2730	2719	Gastrodontoidea	Superfamily
2731	2719	Helicoidea	Superfamily
2732	2719	Helixarionoidea	Superfamily
2733	2719	Limacoidea	Superfamily
2734	2719	Oleacinoidea	Superfamily
2735	2719	Orthalicoidea	Superfamily
2736	2719	Partuloidea	Superfamily
2737	2719	Plectopylidoidea	Superfamily
2738	2719	Polygyroidea	Superfamily
2739	2719	Punctoidea	Superfamily
2740	2719	Pupilloidea	Superfamily
2741	2719	Rhytidoidea	Superfamily
2742	2719	Sagdoidea	Superfamily
2743	2719	Streptaxoidea	Superfamily
2744	2719	Strophocheiloidea	Superfamily
2745	2719	Succineoidea	Superfamily
2746	2719	Trigonochlamydoidea	Superfamily
2747	2719	Vitrinoidea	Superfamily
2748	2514	Mattheva	Order
2749	2514	Merismoconchida	Order
2750	2514	Monoplacophora	Class
2751	2514	Polyplacophora	Class
2752	2514	Rostroconchia	Class
2753	2514	Scaphopoda	Class
2754	1	Myxozoa	Phylum
2755	2754	Actinosporea	Class
2756	2754	Myxosporea	Class
2757	2756	Bivalvulida	Order
2758	2756	Multivalvulida	Order
2759	1	Nematoda	Phylum
2760	1	Nematomorpha	Phylum
2761	1	Nemertinea	Phylum
2762	1	Onychophora	Class
2763	1	Petalonamae	Group
2764	1	Phoronida	Phylum
2765	1	Platyhelminthes	Phylum
2766	2765	Cestoda	Class
2767	2765	Monogenea	Subclass
2768	2765	Trematoda	Class
2769	2768	Aspidogastrea	Subclass
2770	2768	Digenea	Subclass
2771	2765	Turbellaria	Class
2772	1	Porifera	Phylum
2773	2772	Calcarea	Class
2774	2772	Demospongiae	Class
2775	2772	Hexactinellida	Class
2776	2772	Sclerospongiae	Class
2777	2772	Stromatoporoidea	Class
2778	1	Priapulida	Phylum
2779	1	Rotifera	Phylum
2780	1	Sipuncula	Phylum
2781	1	Tardigrada	Class
2782	1	Xenusia	Group
2783		Protozoa	Group
2784	2783	Acritarcha	Group
2785	2783	Apicomplexa	Phylum
2786	2785	Perkinsea	Class
2787	2785	Sporozoea	Class
2788	2787	Coccidia	Subclass
2789	2787	Gregarinia	Subclass
2790	2787	Piroplasmia	Subclass
2791	2783	Ascetospora	Phylum
2792	2783	Chitinozoa	Group
2793	2783	Ciliophora	Phylum
2794	2793	Kinetofragminophorea	Class
2795	2794	Gymnostomatia	Subclass
2796	2795	Karyorelictida	Order
2797	2795	Pleurostomatida	Order
2798	2795	Prostomatida	Order
2799	2794	Hypostomatia	Subclass
2800	2799	Apostomatida	Order
2801	2799	Chonotrichida	Order
2802	2799	Cyrtophorida	Order
2803	2799	Nassulida	Order
2804	2799	Rhynchodida	Order
2805	2799	Synhymeniida	Order
2806	2794	Suctoria	Subclass
2807	2806	Suctorida	Order
2808	2794	Vestibuliferia	Subclass
2809	2808	Colpodida	Order
2810	2808	Entodiniomorphida	Order
2811	2808	Trichostomatida	Order
2812	2793	Oligohymenophorea	Class
2813	2812	Hymenostomatia	Subclass
2814	2813	Astomatida	Order
2815	2813	Hymenostomatida	Order
2816	2813	Scuticociliatida	Order
2817	2812	Hysterocinetia	Subclass
2818	2817	Hysterocinetida	Order
2819	2812	Peritrichia	Subclass
2820	2819	Peritrichida	Order
2821	2793	Polyhymenophorea	Class
2822	2821	Spirotrichia	Subclass
2823	2822	Heterotrichida	Order
2824	2822	Hypotrichida	Order
2825	2822	Odontostomatida	Order
2826	2822	Oligotrichida	Order
2827	2783	Hemimastigophora	Phylum
2828	2783	Labyrinthomorpha	Phylum
2829	2783	Microspora	Phylum
2830	2783	Perkinsozoa	Phylum
2831	2783	Placididea	Phylum
2832	2783	Sarcomastigophora	Phylum
2833	2832	Mastigophora	Subphylum
2834	2833	Phytomastigophorea	Class
2835	2834	Chloromonadida	Order
2836	2834	Chrysomonadida	Order
2837	2834	Cryptomonadida	Order
2838	2834	Dinoflagellida	Order
2839	2834	Euglenida	Order
2840	2834	Heterochlorida	Order
2841	2834	Prasinomonadida	Order
2842	2834	Prymnesiida	Order
2843	2834	Silicoflagellida	Order
2844	2834	Volvocida	Order
2845	2833	Zoomastigophorea	Class
2846	2845	Choanoflagellida	Order
2847	2845	Diplomonadida	Order
2848	2845	Hypermastigida	Order
2849	2845	Kinetoplastida	Order
2850	2845	Oxymonadida	Order
2851	2845	Proteromonadida	Order
2852	2845	Retortamonadida	Order
2853	2845	Trichomonadida	Order
2854	2832	Opalinata	Subphylum
2855	2832	Sarcodina	Subphylum
2856	2855	Actinopoda	Superclass
2857	2856	Acantharea	Class
2858	2856	Heliozoea	Class
2859	2856	Phaeodarea	Class
2860	2856	Polycystinea	Class
2861	2855	Rhizopoda	Superclass
2862	2861	Acarpomyxea	Class
2863	2861	Acrasea	Class
2864	2861	Eumycetozoea	Class
2865	2864	Dictyosteliia	Subclass
2866	2864	Myxogastria	Subclass
2867	2864	Protosteliia	Subclass
2868	2861	Filosea	Class
2869	2868	Aconchulinida	Order
2870	2868	Gromiida	Order
2871	2861	Granuloreticulosea	Class
2872	2871	Athalamida	Order
2873	2871	Foraminiferida	Order
2874	2871	Monothalamida	Order
2875	2861	Lobosea	Class
2876	2875	Gymnamoebia	Subclass
2877	2876	Amoebida	Order
2878	2876	Schizopyrenida	Order
2879	2875	Testacealobosia	Subclass
2880	2879	Arcellinida	Order
2881	2879	Himatismenida	Order
2882	2879	Trichosida	Order
2883	2861	Plasmodiophorea	Class
2884	2861	Xenophyophorea	Class
2885	2855	Schizocladea	Class
